Razón Social,Alias de la entidad,NIF,CNAE,Nº de trabajadores,Ingresos o facturación,Ingresos o facturación con UPNA,Objeto de la relación,Objeto_Especificar,Contacto,Aclaraciones
,Ábaco Consultoría Legal Tributaria y Financiera,B31829765,6910,4,376725,,Otros,Evaluadores Externos    ,3,
Acciona S.A.,Acciona,A08001851,6420,270,246291000,,Otros,Evaluadores Externos    ,3,Evaluadores externos
,Construcciones ACR S.A.,A31039746,4121,210,98986517,,Otros,Foro Social y Empresarial,3,Ceo Club UPNA
,Agencia Navarra de Emergencia,,,,,,Otros,Evaluadores Externos    ,3,
,Agencia Navarra para la Dependencia,,,,,,Otros,Evaluadores Externos    ,3,
,AH Asociados,,,,,,Otros,Foro Social y Empresarial,3,
,AMEDNA,,,,,,Otros,Foro Social y Empresarial,3,
Amma Asistencial S.L.,Amma,B31855026,8899,,,,Otros,Evaluadores Externos    ,3,
"Asociación Navarra de Informática Municipal, S.A.",ANIMSA,A31152150,6203,100,5358445,,Otros,Evaluadores Externos    ,3,
,Anteral,B71052625,7219,5,303973,,ClubsCEO,Club Emprendedores,3,
Grupo Alimentario Argal,Argal,A28212579,1013,616,210824,,Otros,Evaluadores Externos    ,3,
ARPA A&C S.L.,Arpa Abogados,B31879117,6910,52,3673183,,Otros,Evaluadores Externos    ,3,
,Asociación de Directores de la Ribera,,,,,,Otros,Evaluadores Externos    ,3,
,Asociación de Esclerosis Múltiple de Navarra,,,,,,Otros,Evaluadores Externos    ,3,
,Asociación Lantxotegi ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Asociación Navarra de Ingenieros de Telecomunicación,,,,,,Otros,Evaluadores Externos    ,3,
,Aspace ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,ATANA,,,,,,Otros,Foro Social y Empresarial,3,Evaluadores externos
Autopistas de Navarra,AUDENASA,A31038771,5221,103,40683231,,Otros,Foro Social y Empresarial,3,
Axium Soluciones S.L.,Axium Soluciones S.L.,B71201057,6202,4,134274,,Otros,Foro Social y Empresarial,3,
,Azkoyen S.A.,A31065618,4669,242,50988000,,Otros,Evaluadores Externos    ,3,
Biko2 2006 S.L.,Biko,A31896129,7022,50,2109644,,ClubsCEO,Ceo Club UPNA,3,Evaluadores externos
,Biodertech,,,,,,ClubsCEO,Club Emprendedores,3,Evaluadores externos
,Bodegas Piedemonte,F31420698,1102,15,3355654,,Otros,Evaluadores Externos    ,3,
BSH Electrodomesticos España S.A.,BSH,A28893550,2751,3996,1594220000,,Otros,Foro Social y Empresarial,3,Ceo Club y Evaluadores externos
Caja Laboral Bancaseguros S.L.,Caja Laboral,B75060988,6622,242,32227520,,Otros,Foro Social y Empresarial,3,
,Caja Rural de Navarra,,,,,,Otros,Foro Social y Empresarial,3,Evaluadores externos
,Caritas ,,,,,,ClubsCEO,Club Entidades Sociales,3,Evaluadores externos
,CCOO,,,,,,Otros,Evaluadores Externos    ,3,
,CEN,,,,,,ClubsCEO,Club Emprendedores,3,
,CENER,,,,,,Otros,Foro Social y Empresarial,3,
,"Centro de Estudios, Investigación y Medicina del Deporte",,,,,,Otros,Evaluadores Externos    ,3,
,Centro de I+D en Electrónica y Comunicaciones Jerónimo de Ayanz.,,,,,,Otros,Evaluadores Externos    ,3,
,Cermin  ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,CI Burlada FP ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Cima Nuevas Tecnologías,,,,,,ClubsCEO,Ceo Club UPNA,3,
,CIP ETI Tudela ,,,,,,ClubsCEO,Club Centros Educativos,3,
Clave Mayor SGEIC S.A.,Clave Mayor,A31753726,6499,12,646613,,Otros,Foro Social y Empresarial,3,
,CNTA,,,,,,Otros,Foro Social y Empresarial,3,
,Colegio Amaiur,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Calasanz - Escolapios Pamplona ,,,,,,ClubsCEO,Club Centros Educativos,3,Evaluadores externos
,Colegio de Abogados,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Enfermería de Navarra,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Fisioterapia de Navarra ,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Fomento Miravalles El Redín ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio de Graduados Sociales.,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Ingenieros Informáticos.,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Ingenieros Técnicos Industriales de Navarra,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio de Sociólogos y Politólogos de Navarra.,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Escolapios,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Hijas de Jesús Pamplona ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio Jesuitas,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Jesuitas Pamplona ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio Maristas Pamplona ,,,,,,ClubsCEO,Club Centros Educativos,3,
,"Colegio Oficial de Ingenieros Agrónomos de Aragón, Navarra y País Vasco ",,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Oficial de Ingenieros Industriales de Navarra,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Oficial de Trabajadores Sociales de Navarra,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Público San Miguel de Noain,,,,,,Otros,Evaluadores Externos    ,3,
,Colegio Sagrado Corazón ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio Salesianos Pamplona ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio San Cernin ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Colegio San Ignacio,,,,,,Otros,Evaluadores Externos    ,3,
Conasa Salud S.A.,Conasa,A31792559,6201,,368996,,Otros,Evaluadores Externos    ,3,
,Consebro,,,,,,Otros,Evaluadores Externos    ,3,
,Contigo,,,,,,Otros,Evaluadores Externos    ,3,
Corporación Pública Empresarial de Navarra S.L.,Corporación Pública Empresarial de Navarra,B71018360,6499,11,10019485,,Otros,Evaluadores Externos    ,3,
,CRANA,,,,,,Otros,Evaluadores Externos    ,3,
,Cruz Roja ,,,,,,ClubsCEO,Club Entidades Sociales,3,Evaluadores externos
,Das-nano,B71092696,2059,9,188259,,ClubsCEO,Ceo Club UPNA,3,
Diario de Navarra SAU,Diario de Navarra,A31419385,5813,150,24516162,,Otros,Evaluadores Externos    ,3,
,Distribución- E. Leclerck,,,,,,Otros,Evaluadores Externos    ,3,
Electrónica Falcón S.A.,Electrónica Falcón,A31240997,2612,101,15117216,,ClubsCEO,Club Financiero UPNA,3,
,Eversens,,,,,,ClubsCEO,Club Emprendedores,3,
Soluciones Innovadoras Exkalin S.L.,Exkal,B71089353,2512,31,982407,,Otros,Evaluadores Externos    ,3,
,Federación Gaz Kaló de Asoc. ,,,,,,ClubsCEO,Club Entidades Sociales,3,
Findus España S.L.,Findus,,,,,,ClubsCEO,Club Financiero UPNA,3,
Florette Meal Solutions S.L.,Florette,B85944320,4631,58,62432000,,Otros,Foro Social y Empresarial,3,Ceo Club y evaluadores externos
Frenos Eléctricos Unidos S.A.,FRENELSA,A31060817,2932,36,6628956,,ClubsCEO,Club Financiero UPNA,3,
,Fundación Alboan ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Fundación Baluarte,,,,,,Otros,Foro Social y Empresarial,3,
,Fundación Cener-Ciemat,,,,,,Otros,Evaluadores Externos    ,3,
,Fundación Felipe Rinaldi  ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Fundación Gizakia Herritar,,,,,,Otros,Evaluadores Externos    ,3,
,Fundación Ilundain Haritz Berri ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Fundación Sta. Lucía Adsis ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Fundagro,,,,,,Otros,Evaluadores Externos    ,3,
,Fuvex,,,,,,ClubsCEO,Club Emprendedores,3,
,Gamesa Eólica S.L.,B31907330,3519,1758,972375000,,Otros,Foro Social y Empresarial,3,Evaluadores externos
,Gaztelan ,,,,,,ClubsCEO,Club Entidades Sociales,3,Evaluadores externos
,GL Research,,,,,,ClubsCEO,Club Emprendedores,3,
GM Quickafe S.L.,GM Quickafe S.L.,B31669211,1083,4,145419,,Otros,Evaluadores Externos    ,3,
Embutidos Goikoa S.A.,Embutidos Goikoa S.A.,A31096571,1013,50,45355236,,ClubsCEO,Ceo Club UPNA,3,
Amma Navarra S.L.,Amma Navarra S.L.,B31703796,8731,455,13833000,,ClubsCEO,Club Financiero UPNA,3,
,Grupo AN,,,,,,ClubsCEO,Club Financiero UPNA,3,Evaluadores externos
GM Vending S.A.,GM Vending S.A.,A31538937,4669,34,5414017,,ClubsCEO,Ceo Club UPNA,3,
Extinguida?,Grupo Obras Especiales,,,,,,Otros,Foro Social y Empresarial,3,Ceo Club 
Grupo Riberebro Integral S.L.,Grupo Riberebro,A26367698,4639,126,89538064,,Otros,Evaluadores Externos    ,3,
Viaria Aglomerado S.L.,Grupo Viaria,B31878242,812,18,,,ClubsCEO,Club Financiero UPNA,3,
Harivenasa S.L.,Harivenasa,B71075774,1089,6,9032759,,Otros,Evaluadores Externos    ,3,
